name,price,shelledTotal,leftTotal
1058,Muscletech肌肉科技高性能增肌粉 7磅 香草味,¥ 349,市场价：¥527, 30天累计售出92件,库存: 88,矿物质和微量元素
1058,ON 欧普特蒙 金牌健肌粉 香草冰激凌味 5磅,¥ 369,市场价：¥799, 30天累计售出91件,库存: 7,矿物质和微量元素
1058,ON 欧普特蒙 金牌健肌粉 巧克力味 5磅,¥ 369,市场价：¥799, 30天累计售出91件,库存: 21,矿物质和微量元素
1058,Metrx美瑞克斯 乳清蛋白粉 5磅 巧克力味,¥ 410,市场价：¥829, 30天累计售出102件,库存: 21,矿物质和微量元素
1058,Muscletech肌肉科技白金乳清蛋白粉 5磅 香草味,¥ 430,市场价：¥430, 30天累计售出84件,库存: 38,矿物质和微量元素
1058,Allmax 奥麦斯乳清蛋白粉 5磅 巧克力口味,¥ 376,市场价：¥372, 30天累计售出46件,库存: 149,矿物质和微量元素
1058,Metrx美瑞克斯 乳清蛋白粉 5磅 香草味,¥ 410,市场价：¥599, 30天累计售出67件,库存: 33,矿物质和微量元素
1058,Muscletech肌肉科技正氮蛋白粉4磅牛奶巧克力味,¥ 379,市场价：¥598, 30天累计售出26件,库存: 133,矿物质和微量元素
1058,PipingRock 分离乳清零添加 544g,¥ 129,市场价：¥249, 30天累计售出44件,库存: 12,矿物质和微量元素
1058,BIOX-PREMIUM/百欧克斯 卓越系列 乳清蛋白粉5磅 香草味,¥ 471,市场价：¥998, 30天累计售出1005件,库存: 9,矿物质和微量元素
1058,Allmax奥麦斯 分离乳清蛋白粉 草莓味 5磅,¥ 598,市场价：¥598, 30天累计售出5件,库存: 101,矿物质和微量元素
1058,CPT康比特乳清蛋白（巧克力）2270g,¥ 462,市场价：¥798, 30天累计售出28件,库存: 91,矿物质和微量元素
1058,Muscletech肌肉科技 白金乳清蛋白粉 5磅 巧克力味,¥ 430,市场价：¥430, 30天累计售出88件,库存: 38,矿物质和微量元素
1058,Nutrend 诺特兰德 支链氨基酸强化弹药 500g,¥ 328,市场价：¥460, 30天累计售出2件,库存: 5,矿物质和微量元素
1058,Scivation Xtend支链氨基酸 1152克 西瓜味,¥ 398,市场价：¥684, 30天累计售出56件,库存: 7,矿物质和微量元素
1058,BIOX-PREMIUM/百欧克斯 卓越系列 支链氨基酸bcaa 蓝莓口味 30份,¥ 178,市场价：¥398, 30天累计售出56件,库存: 15,矿物质和微量元素
1058,Scivation Xtend支链氨基酸 1174克 葡萄味,¥ 398,市场价：¥684, 30天累计售出37件,库存: 42,矿物质和微量元素
1058,BPI复合肌酸 西瓜味 300克,¥ 158,市场价：¥158, 30天累计售出31件,库存: 79,矿物质和微量元素
1058,BPI复合肌酸 冰激凌味 300克,¥ 158,市场价：¥310, 30天累计售出31件,库存: 32,矿物质和微量元素
1058,Muscletech肌肉科技 高性能量子肌酸 原味 120份,¥ 198,市场价：¥599, 30天累计售出55件,库存: 79,矿物质和微量元素
1058,Muscletech肌肉科技白金肌酸粉400g,¥ 129,市场价：¥299, 30天累计售出65件,库存: 654,矿物质和微量元素
1058,EAS 麦普乐 纯肌酸 500克,¥ 158,市场价：¥328, 30天累计售出12件,库存: 10,矿物质和微量元素
1058,Muscletech肌肉科技 高性能量子肌酸 水果味 120份,¥ 198,市场价：¥599, 30天累计售出55件,库存: 59,矿物质和微量元素
1058,BPI支链氨基酸 西瓜味 300克,¥ 155,市场价：¥342, 30天累计售出29件,库存: 219,矿物质和微量元素
